DATE,JPNPROINDQISMEI
1960-01-01,12.5071733940403
1960-04-01,13.0119472081496
1960-07-01,13.5728070016043
1960-10-01,14.2177957640773
1961-01-01,15.0029994749139
1961-04-01,15.5919022580413
1961-07-01,16.2929769998597
1961-10-01,16.8538367933145
1962-01-01,17.4146965867692
1962-04-01,17.4146965867692
1962-07-01,17.1342666900418
1962-10-01,17.0220947313509
1963-01-01,17.6951264834965
1963-04-01,18.704674111715
1963-07-01,19.6861787502608
1963-10-01,20.6957263784793
1964-01-01,21.368758130625
1964-04-01,22.0137468930979
1964-07-01,22.6026496762254
1964-10-01,22.9952515316437
1965-01-01,22.9952515316437
1965-04-01,22.7989506039345
1965-07-01,23.0513375109892
1965-10-01,23.4158963767347
1966-01-01,24.1730570978986
1966-04-01,25.4630346228445
1966-07-01,26.6688831787721
1966-10-01,28.1832046210999
1967-01-01,29.024494311282
1967-04-01,30.3144718362278
1967-07-01,31.8568362682283
1967-10-01,33.5394156485925
1968-01-01,34.2965763697564
1968-04-01,35.3622099773204
1968-07-01,36.3156716261934
1968-10-01,38.054336985903
1969-01-01,39.2040995624852
1969-04-01,41.0549368808858
1969-07-01,42.2607854368135
1969-10-01,44.4481386312869
1970-01-01,46.0465890426328
1970-04-01,47.4767815159424
1970-07-01,48.0656842990698
1970-10-01,48.2900282164517
1971-01-01,48.7106730615428
1971-04-01,48.2058992474335
1971-07-01,48.9630599685974
1971-10-01,49.0752319272884
1972-01-01,50.0567365658341
1972-04-01,51.1504131630708
1972-07-01,52.5806056363804
1972-10-01,55.1325176965994
1973-01-01,58.4415904779822
1973-04-01,59.6474390339099
1973-07-01,60.4606857344192
1973-10-01,61.7226202696924
1974-01-01,61.6665342903469
1974-04-01,58.9744072817642
1974-07-01,56.6187961492544
1974-10-01,53.8144971819808
1975-01-01,50.2530374935433
1975-04-01,50.9821552250344
1975-07-01,51.9636598635802
1975-10-01,52.2160467706348
1976-01-01,54.7679588308538
1976-04-01,56.7590110976181
1976-07-01,57.9648596535457
1976-10-01,58.6098484160187
1977-01-01,59.2828801681643
1977-04-01,59.2267941888188
1977-07-01,59.1426652198006
1977-10-01,59.9839549099827
1978-01-01,61.4141473832923
1978-04-01,62.395652021838
1978-07-01,63.8258444951476
1978-10-01,64.947564082057
1979-01-01,65.5084238755118
1979-04-01,67.1629602662032
1979-07-01,68.56510974984
1979-10-01,69.9672592334768
1980-01-01,71.6778816035137
1980-04-01,71.9302685105684
1980-07-01,70.1355171715132
1980-10-01,70.3037751095497
1981-01-01,70.6683339752952
1981-04-01,70.6122479959498
1981-07-01,72.2387413969685
1981-10-01,73.2763320148597
1982-01-01,72.603300262714
1982-04-01,71.7900535622047
1982-07-01,72.182655417623
